image_path,label
mtg_set/9E/00000_9E.jpg,9E
mtg_set/9E/00001_9E.jpg,9E
mtg_set/9E/00002_9E.jpg,9E
mtg_set/9E/00003_9E.jpg,9E
mtg_set/9E/00004_9E.jpg,9E
mtg_set/9E/00005_9E.jpg,9E
mtg_set/9E/00006_9E.jpg,9E
mtg_set/9E/00007_9E.jpg,9E
mtg_set/9E/00008_9E.jpg,9E
mtg_set/9E/00009_9E.jpg,9E
mtg_set/9E/00010_9E.jpg,9E
mtg_set/9E/00011_9E.jpg,9E
mtg_set/9E/00012_9E.jpg,9E
mtg_set/9E/00013_9E.jpg,9E
mtg_set/9E/00014_9E.jpg,9E
mtg_set/9E/00015_9E.jpg,9E
mtg_set/9E/00016_9E.jpg,9E
mtg_set/9E/00017_9E.jpg,9E
mtg_set/9E/00018_9E.jpg,9E
mtg_set/9E/00019_9E.jpg,9E
mtg_set/9E/00020_9E.jpg,9E
mtg_set/9E/00021_9E.jpg,9E
mtg_set/9E/00022_9E.jpg,9E
mtg_set/9E/00023_9E.jpg,9E
mtg_set/9E/00024_9E.jpg,9E
mtg_set/9E/00025_9E.jpg,9E
mtg_set/9E/00026_9E.jpg,9E
mtg_set/9E/00027_9E.jpg,9E
mtg_set/9E/00028_9E.jpg,9E
mtg_set/9E/00029_9E.jpg,9E
mtg_set/9E/00030_9E.jpg,9E
mtg_set/9E/00031_9E.jpg,9E
mtg_set/9E/00032_9E.jpg,9E
mtg_set/9E/00033_9E.jpg,9E
mtg_set/9E/00034_9E.jpg,9E
mtg_set/9E/00035_9E.jpg,9E
mtg_set/9E/00036_9E.jpg,9E
mtg_set/9E/00037_9E.jpg,9E
mtg_set/9E/00038_9E.jpg,9E
mtg_set/9E/00039_9E.jpg,9E
mtg_set/9E/00040_9E.jpg,9E
mtg_set/9E/00041_9E.jpg,9E
mtg_set/9E/00042_9E.jpg,9E
mtg_set/9E/00043_9E.jpg,9E
mtg_set/9E/00044_9E.jpg,9E
mtg_set/9E/00045_9E.jpg,9E
mtg_set/9E/00046_9E.jpg,9E
mtg_set/9E/00047_9E.jpg,9E
mtg_set/9E/00048_9E.jpg,9E
mtg_set/9E/00049_9E.jpg,9E
mtg_set/9E/00050_9E.jpg,9E
mtg_set/9E/00051_9E.jpg,9E
mtg_set/9E/00052_9E.jpg,9E
mtg_set/9E/00053_9E.jpg,9E
mtg_set/9E/00054_9E.jpg,9E
mtg_set/9E/00055_9E.jpg,9E
mtg_set/9E/00056_9E.jpg,9E
